#{"t_start": 1761348068.0671701, "env_id": "None"}
r,l,t
662.23157,1000,0.636378
-10786.944583,1000,0.778109
-397.230518,1000,1.342062
-2981.477141,1000,1.480282
6207.61202,1000,2.011697
114.895357,1000,2.150663
950.851403,1000,2.688444
1326.529143,1000,2.83224
-327.991964,1000,3.384293
-6654.419672,1000,3.528498
-10011.972494,1000,5.010249
1066.539517,81,5.021783
-2661.856816,1000,5.164294
846.209102,295,5.620951
-10697.59959,1000,5.762635
-10442.026377,1000,6.300444
-8428.682448,1000,6.443083
1156.221862,252,6.478718
-11301.177812,1000,7.011672
-11993.960422,1000,7.150078
-1027.853203,1000,7.68092
1767.661538,1000,7.818859
-2248.697662,1000,9.481238
-1091.02615,1000,9.6263
-3785.039658,1000,10.160613
-2941.6185,1000,10.300896
-1253.143465,1000,10.832273
-1772.8244,1000,10.979935
-1584.531101,1000,11.516922
-1330.768425,1000,11.657856
-10554.454081,1000,11.795637
87.394979,1000,12.337097
-2247.646857,1000,13.65111
-7959.443614,1000,14.185709
3971.901839,1000,14.324949
-648.585478,1000,14.864054
-3030.311552,1000,15.003309
-10340.9275,1000,15.535975
3202.824775,1000,15.679399
1196.013157,384,16.1295
3587.354527,1000,16.267869
-2402.274335,1000,16.80537
-9944.502144,1000,17.955356
813.049931,40,17.961238
1866.203189,1000,18.494084
2879.557904,1000,18.633206
-2361.137295,1000,19.163532
-19.534769,134,19.183347
5584.975803,1000,19.32415
2001.779778,351,19.373039
1713.463256,542,19.853925
939.563616,114,19.871483
5575.033571,1000,20.019184
978.701978,63,20.028521
445.766108,74,20.0396
5136.037827,1000,20.574125
2918.53034,538,20.648503
396.26138,131,20.666515
3302.390963,406,20.722465
5903.258912,911,21.249846
-6045.095235,859,22.518642
2263.840455,1000,22.658828
7962.258283,970,23.198802
2837.687318,215,23.229388
3297.942918,1000,23.790701
994.313435,325,23.836391
252.771184,180,23.861406
1403.569816,150,23.882699
162.65065,233,23.91821
2407.88062,346,23.968297
1545.164688,102,23.983054
2464.356462,345,24.030877
1186.275806,60,24.039471
3032.543243,292,24.479447
1295.253912,128,24.497562
3751.976325,941,24.629378
2960.050057,577,24.709938
340.893086,179,24.734903
-417.466935,262,25.160733
2722.952868,150,25.18188
1093.31279,324,25.227013
-1248.559154,353,25.276377
3713.148033,447,25.338812
1821.352094,119,25.355507
1701.938436,127,25.373465
2761.750647,157,25.395804
603.890783,30,25.400224
2240.544602,252,25.825389
1081.273225,119,25.842827
1074.656128,167,25.866447
2231.588745,198,25.894269
1167.552141,250,26.889634
2414.89991,285,26.92976
3624.353663,359,26.980628
2101.334082,143,27.001028
1508.003399,84,27.013019
3450.253557,439,27.471543
3567.967678,376,27.526268
1837.699412,148,27.547985
492.590657,136,27.567959
748.784609,45,27.574533
792.397193,222,27.606915
2683.632334,180,27.632942
700.837556,189,27.65962
-2698.269031,454,27.725632
804.959686,54,27.733475
2227.651989,210,28.159079
3365.41672,271,28.197783
974.447462,48,28.204572
1377.606499,135,28.223687
2771.204866,187,28.249739
2591.949384,162,28.272593
466.459706,25,28.276203
482.832981,19,28.278959
985.429865,66,28.288256
2609.236013,1000,28.427817
1314.540231,65,28.43709
3001.862498,794,28.944777
953.197333,47,28.951644
1550.776082,410,29.010905
1824.042882,221,29.04245
2937.134388,199,29.070608
761.439301,56,29.078499
5742.188793,820,29.591816
3127.806317,307,29.634782
1812.852871,219,29.665375
895.188003,99,29.67906
1689.371465,511,29.75014
1441.754895,63,29.759465
2321.434797,200,29.788159
1046.363633,354,30.230426
-225.815895,290,30.918944
3710.588783,377,30.972837
545.378003,20,30.975774
1572.170863,97,30.989688
781.892747,33,30.994484
3163.565009,275,31.034722
2306.163287,251,31.071249
2398.560887,132,31.090207
2749.623618,408,31.147969
940.900011,117,31.56084
2142.44647,209,31.59082
836.278383,158,31.613219
2085.327663,193,31.641975
642.8089,113,31.658724
-164.204685,383,31.712637
2247.544765,109,31.728114
1555.702137,124,31.745517
1700.138646,153,31.766953
2195.457755,105,31.781848
2266.275472,240,31.815802
1288.330277,204,32.237941
1150.29196,48,32.245437
894.58945,55,32.253314
2877.200785,167,32.276919
490.964914,82,32.288374
1449.19196,71,32.298399
1338.004107,68,32.307981
832.014307,50,32.315035
3344.633081,647,32.405207
4393.682888,802,32.521351
3822.033628,456,32.976169
-2285.762587,377,33.031287
1270.987244,357,33.083524
2562.859731,183,33.10958
-5928.419972,853,33.627188
855.055671,383,33.684146
2064.737112,112,33.700951
2627.687038,476,33.76917
2769.579031,278,33.808631
987.232239,71,33.818665
712.97355,35,33.823736
2275.505142,354,33.874082
2484.712474,210,34.307528
887.119152,72,34.318549
901.301581,55,35.124538
1657.154617,678,35.223542
1901.834398,194,35.251139
1990.21004,212,35.281147
2028.004781,194,35.308154
671.337168,987,35.84359
-138.727334,131,35.862065
2914.73238,751,35.968384
1082.357886,55,35.97616
1850.315201,166,35.99944
2970.187691,235,36.032518
2771.066497,369,36.475983
2539.998939,460,36.541572
2200.548015,634,36.630743
1623.828257,668,36.724289
401.743319,24,36.727695
724.062802,43,36.733818
1038.257529,47,36.740419
1772.800116,65,36.749692
993.216428,54,36.757282
1612.755784,135,37.167087
980.918008,140,37.186904
1811.646778,846,37.311335
-9651.304406,966,37.850336
3084.050543,315,37.895605
1995.954936,618,37.985701
1420.148191,119,38.002932
1379.770115,108,38.018382
979.64581,644,38.110021
1129.248744,56,38.117967
1206.804819,312,39.293243
830.052727,102,39.307859
2679.950075,629,39.398426
4438.051327,488,39.470045
1388.113711,64,39.479645
3591.705955,400,39.537272
2235.334261,154,39.5595
1811.595128,118,39.983949
1978.490993,88,39.998375
-3235.524669,624,40.092469
-4999.138246,636,40.188853
1082.094551,67,40.198855
1202.596035,312,40.245071
2835.299772,464,40.726577
1238.413711,69,40.737368
1420.463538,158,40.761266
757.169856,401,40.819674
2061.398357,95,40.833404
2222.27056,99,40.8477
1774.604026,441,40.910752
1949.878298,124,40.928644
1610.462385,98,40.942628
2477.447225,291,40.983834
459.432562,46,40.990892
1820.753549,198,41.420323
1718.928854,66,41.430037
1616.680251,70,41.440177
-1321.202936,546,41.519569
702.280486,504,41.592795
2236.789778,164,41.617475
2426.054368,149,41.638955
1134.488381,88,41.651801
1296.050713,70,41.662129
2297.19381,477,42.128266
882.985233,58,42.136716
944.388675,47,42.143636
936.927781,71,42.153726
2078.909898,230,42.186503
2213.775324,410,42.244866
1664.036328,61,42.253719
-2424.498683,462,42.318878
1309.729609,110,42.838527
-135.053604,94,42.851957
